"rank","Youtuber","subscribers","video.views","category","Title","uploads","Country","Abbreviation","channel_type","video_views_rank","country_rank","channel_type_rank","video_views_for_the_last_30_days","lowest_monthly_earnings","highest_monthly_earnings","lowest_yearly_earnings","highest_yearly_earnings","subscribers_for_last_30_days","created_year","created_month","created_date","Gross.tertiary.education.enrollment....","Population","Unemployment.rate","Urban_population","Latitude","Longitude"
759,"Rclbeauty101",14400000,3900312631,"Comedy","Rclbeauty101",463,"United States","US","Entertainment",1986,157,152,8636000,2200,34500,25900,414500,NA,2010,"Dec",14,88.2,328239523,14.7,270663028,37.09024,-95.712891
762,"Rosanna Pansino",14400000,4597228794,"Howto & Style","Rosanna Pansino",1248,"United States","US","Howto",1552,157,27,26683000,6700,106700,80000,1300000,NA,2010,"Apr",8,88.2,328239523,14.7,270663028,37.09024,-95.712891
763,"Harry Styles",14400000,5689224452,"People & Blogs","harrystyles",0,"United States","US","Games",4037956,7574,7340,NA,0,0,0,0,NA,NA,"nan",NA,88.2,328239523,14.7,270663028,37.09024,-95.712891
764,"Vlad and Niki PRT",14400000,6543282459,"nan","Vlad and Niki PRT",516,"United States","US","Entertainment",918,157,152,40089000,10000,160400,120300,1900000,NA,2018,"Nov",3,88.2,328239523,14.7,270663028,37.09024,-95.712891
767,"SelenaGomezVEVO",14400000,11423792969,"Music","SelenaGomezVEVO",186,"United States","US","Music",354,157,133,88657000,22200,354600,266000,4300000,NA,2009,"Nov",24,88.2,328239523,14.7,270663028,37.09024,-95.712891
770,"Rebecca Zamolo",14300000,6388439235,"Comedy","RebeccaZamolo",1,"United States","US","Entertainment",4054606,6342,5464,NA,0,0,0,0,NA,2011,"Aug",4,88.2,328239523,14.7,270663028,37.09024,-95.712891
771,"Wish 107.5",14200000,6048517979,"Music","Wish 107.5",1823,"Philippines","PH","Music",1036,8,134,62658000,15700,250600,188000,3e+06,NA,2014,"Jul",13,35.5,108116615,2.15,50975903,12.879721,121.774017
772,"Invento na Hora",14200000,4040297006,"Film & Animation","Invento na Hora",1281,"Brazil","BR","Entertainment",1877,43,154,19029000,4800,76100,57100,913400,NA,2014,"Oct",18,51.3,212559417,12.08,183241641,-14.235004,-51.92528
774,"NikkieTutorials",14200000,1778318927,"Howto & Style","NikkieTutorials",876,"Netherlands","NL","Entertainment",5764,2,154,35934000,9000,143700,107800,1700000,NA,2008,"Jun",23,85,17332850,3.2,15924729,52.132633,5.291266
778,"Crazy Frog",14200000,7946322061,"Music","CrazyFrog",0,"nan","nan","Games",4057944,NA,7453,NA,0,0,0,0,NA,2005,"Oct",2,NA,NA,NA,NA,NA,NA
782,"DangMattSmith",14200000,3317805543,"Entertainment","DangMattSmith",1724,"United States","US","Entertainment",2485,159,154,12902000,3200,51600,38700,619300,NA,2011,"Aug",18,88.2,328239523,14.7,270663028,37.09024,-95.712891
784,"#Refugio Mental",14100000,3594936775,"Entertainment","#Refugio Mental",846,"nan","nan","Entertainment",2218,NA,155,6942000,1700,27800,20800,333200,NA,2013,"Aug",10,NA,NA,NA,NA,NA,NA
790,"MalumaVEVO",14100000,19013942981,"Music","MalumaVEVO",182,"United States","US","Music",138,160,135,98834000,24700,395300,296500,4700000,NA,2011,"Jun",15,88.2,328239523,14.7,270663028,37.09024,-95.712891
791,"F2Freestylers - Ultimate Soccer Skills Channel",14100000,3280481927,"Sports","F2Freestylers - Ultimate Soccer Skills Channï¿½",777,"United Kingdom","GB","Sports",2530,28,10,10222000,2600,40900,30700,490600,NA,2011,"Apr",9,60,66834405,3.85,55908316,55.378051,-3.435973
793,"AM3NlC",14000000,4959982720,"Gaming","AM3NlC",5757,"Brazil","BR","People",1392,45,49,10210000,2600,40800,30600,490100,NA,2012,"Dec",15,51.3,212559417,12.08,183241641,-14.235004,-51.92528
794,"Narins Beauty",14000000,2214167846,"Howto & Style","Narins Beauty",431,"Sweden","SE","Entertainment",4325,3,156,13709000,3400,54800,41100,658000,NA,2014,"Sep",24,67,10285453,6.48,9021165,60.128161,18.643501
798,"Gallina Pintadita",14000000,9660950823,"Music","Gallina Pintadita",62,"Mexico","MX","Film",477,29,40,70626000,17700,282500,211900,3400000,NA,2011,"Aug",2,40.2,126014024,3.42,102626859,23.634501,-102.552784
801,"Zee Telugu",14000000,12597067132,"Entertainment","zeetelugu",3,"India","IN","Music",4039216,4651,4603,7,0,0.03,0.02,0.34,NA,2007,"Jan",31,28.1,1366417754,5.36,471031528,20.593684,78.96288
805,"Darkar Company Studios",13900000,2244318380,"Film & Animation","Darkar Company Studios",183,"United States","US","Comedy",4234,161,35,4598000,1100,18400,13800,220700,NA,2009,"Feb",15,88.2,328239523,14.7,270663028,37.09024,-95.712891
808,"ADEL et SAMI",13900000,5465532801,"Entertainment","ADEL et SAMI",503,"United States","US","Entertainment",1200,161,157,26883000,6700,107500,80600,1300000,NA,2018,"Mar",12,88.2,328239523,14.7,270663028,37.09024,-95.712891
809,"Jamuna TV",13900000,12129583055,"News & Politics","jamuna tv24",6,"Bangladesh","BD","Entertainment",4056658,3776,6756,1,0,0,0,0.05,NA,2021,"Feb",10,20.6,167310838,4.19,60987417,23.684994,90.356331
824,"MAIKI021",13700000,1950178163,"Entertainment","MAIKI021",3298,"Brazil","BR","Entertainment",5135,47,159,7438000,1900,29800,22300,357000,NA,2008,"Jan",22,51.3,212559417,12.08,183241641,-14.235004,-51.92528
827,"MyMissAnand",13700000,4963275018,"People & Blogs","MyMissAnand",340,"India","IN","Entertainment",1387,113,159,27882000,7000,111500,83600,1300000,NA,2014,"Jul",22,28.1,1366417754,5.36,471031528,20.593684,78.96288
828,"FAPTV",13700000,5457203710,"Comedy","FAPTV",863,"Vietnam","VN","Comedy",1205,3,36,35124000,8800,140500,105400,1700000,NA,2014,"Feb",26,28.5,96462106,2.01,35332140,14.058324,108.277199
829,"Wesley Safadï¿½",13700000,8134379376,"Music","Wesley Safadï¿½",438,"Brazil","BR","Music",631,47,139,64059000,16000,256200,192200,3100000,NA,2009,"Jun",21,51.3,212559417,12.08,183241641,-14.235004,-51.92528
831,"Desi Gamers",13700000,2135195239,"Gaming","Desi gamers",1,"nan","nan","Tech",4057849,NA,4183,5,0,0.02,0.02,0.24,NA,2020,"Apr",14,NA,NA,NA,NA,NA,NA
838,"Saturday Night Live",13600000,14717282742,"Entertainment","Saturday Night Live",8335,"United States","US","Comedy",232,164,37,56626000,14200,226500,169900,2700000,NA,2013,"Jul",23,88.2,328239523,14.7,270663028,37.09024,-95.712891
839,"BUDI01 GAMING",13500000,1181292450,"Gaming","BUDI01 GAMING",319,"Indonesia","ID","Games",9540,29,61,13436000,3400,53700,40300,644900,NA,2019,"Jul",19,36.3,270203917,4.69,151509724,-0.789275,113.921327
840,"Typical Gamer",13500000,4301581610,"Gaming","Typical Gamer",4312,"Canada","CA","Games",1716,11,61,32557000,8100,130200,97700,1600000,NA,2008,"Aug",24,68.9,36991981,5.56,30628482,56.130366,-106.346771
841,"Anaysa",13500000,3445794123,"Howto & Style","Anaysa",591,"India","IN","Howto",2364,115,30,29706000,7400,118800,89100,1400000,NA,2012,"Mar",10,28.1,1366417754,5.36,471031528,20.593684,78.96288
848,"Conor Maynard",13500000,2750993392,"Music","Conor Maynard",321,"United States","US","Music",3257,165,140,10787000,2700,43100,32400,517800,NA,2006,"May",19,88.2,328239523,14.7,270663028,37.09024,-95.712891
852,"The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",13400000,2139769210,"People & Blogs","The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1028,"India","IN","People",4540,116,53,1043000,261,4200,3100,50100,NA,2016,"Sep",9,28.1,1366417754,5.36,471031528,20.593684,78.96288
854,"Blockbuster Movies",13400000,2650061211,"Entertainment","Blockbuster Movies",0,"India","IN","nan",4057944,5589,NA,NA,0,0,0,0,NA,2017,"Jul",4,28.1,1366417754,5.36,471031528,20.593684,78.96288
855,"ATHLEAN-Xï¿½",13400000,2319515787,"Howto & Style","ATHLEAN-Xï¿½",1349,"United States","US","Howto",4039,166,31,14498000,3600,58000,43500,695900,NA,2006,"Dec",16,88.2,328239523,14.7,270663028,37.09024,-95.712891
856,"My Mate Nate",13400000,3363634923,"Comedy","My Mate Nate",1195,"Thailand","TH","Entertainment",2436,15,162,41672000,10400,166700,125000,2e+06,NA,2014,"Dec",8,49.3,69625582,0.75,35294600,15.870032,100.992541
857,"H2ODelirious",13400000,4356686216,"Gaming","H2ODelirious",3727,"United States","US","Games",1683,166,62,16785000,4200,67100,50400,805700,NA,2007,"May",24,88.2,328239523,14.7,270663028,37.09024,-95.712891
862,"theRadBrad",13300000,6050102764,"Gaming","theRadBrad",8195,"United States","US","Games",1038,167,63,15694000,3900,62800,47100,753300,NA,2006,"Nov",27,88.2,328239523,14.7,270663028,37.09024,-95.712891
863,"Matt Steffanina",13300000,3299216601,"Entertainment","Matt Steffanina",331,"United States","US","Entertainment",14275,692,694,1929000,482,7700,5800,92600,NA,2007,"Nov",28,88.2,328239523,14.7,270663028,37.09024,-95.712891
865,"Kurt Hugo Schneider",13300000,3733856870,"Entertainment","Kurt Hugo Schneider",698,"United States","US","Entertainment",2110,167,163,4233000,1100,16900,12700,203200,NA,2007,"Oct",16,88.2,328239523,14.7,270663028,37.09024,-95.712891
869,"VexTrex",13300000,7923901253,"Entertainment","VexTrex",2411,"Ukraine","UA","Entertainment",669,5,163,379346000,0,0,0,0,NA,2014,"Sep",8,82.7,44385155,8.88,30835699,48.379433,31.16558
872,"Kabita's Kitchen",13300000,2831275503,"Howto & Style","Kabita's Kitchen",1489,"India","IN","Howto",3123,117,32,43118000,10800,172500,129400,2100000,NA,2014,"Oct",7,28.1,1366417754,5.36,471031528,20.593684,78.96288
877,"Brawl Stars",13200000,2036408398,"Gaming","Brawl Stars",172,"Finland","FI","Games",4846,1,64,20369000,5100,81500,61100,977700,NA,2017,"Apr",28,88.2,5520314,6.59,4716888,61.92411,25.748151
878,"Ei Nerd",13200000,3568392223,"Entertainment","Einerd",0,"nan","nan","Games",4057944,NA,7399,NA,0,0,0,0,NA,2007,"Nov",19,NA,NA,NA,NA,NA,NA
879,"Sonotek Bhakti",13200000,3789736218,"Entertainment","Sonotek Bhakti",8019,"India","IN","Music",2063,118,142,25321000,6300,101300,76000,1200000,NA,2010,"Dec",27,28.1,1366417754,5.36,471031528,20.593684,78.96288
883,"jbalvinVEVO",13200000,20743586601,"Music","jbalvinVEVO",237,"Colombia","CO","Music",113,10,142,86270000,21600,345100,258800,4100000,NA,2010,"Sep",30,55.3,50339443,9.71,40827302,4.570868,-74.297333
886,"CookingShooking Hindi",13200000,1758603195,"People & Blogs","CookingShooking Hindi",393,"India","IN","Howto",5855,118,33,11490000,2900,46000,34500,551500,NA,2017,"Apr",4,28.1,1366417754,5.36,471031528,20.593684,78.96288
888,"Alex Gonzaga Official",13100000,1401914513,"People & Blogs","Alex Gonzaga Official",287,"Philippines","PH","People",7733,11,56,10848000,2700,43400,32500,520700,NA,2017,"Jul",18,35.5,108116615,2.15,50975903,12.879721,121.774017
892,"Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",13100000,1936582704,"People & Blogs","Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",7,"nan","nan","People",4054334,NA,7714,2,0,0.01,0.01,0.1,NA,2019,"Nov",24,NA,NA,NA,NA,NA,NA
896,"Hungria Hip Hop",13100000,4608751851,"Music","Hungria Hip Hop",73,"Brazil","BR","Music",1541,50,143,48223000,12100,192900,144700,2300000,NA,2013,"Apr",13,51.3,212559417,12.08,183241641,-14.235004,-51.92528
898,"RedeTV",13100000,5333569294,"Entertainment","RedeTV",36760,"Brazil","BR","Entertainment",1240,50,165,17588000,4400,70400,52800,844200,NA,2011,"Oct",18,51.3,212559417,12.08,183241641,-14.235004,-51.92528
899,"twenty one pilots",13100000,5264039679,"Music","twenty one pilots",194,"United States","US","Music",1255,169,143,50922000,12700,203700,152800,2400000,NA,2009,"Sep",5,88.2,328239523,14.7,270663028,37.09024,-95.712891
902,"Everson Zoio",13000000,1024467771,"Comedy","Everson Zoio",625,"Brazil","BR","Entertainment",11340,51,166,3052000,763,12200,9200,146500,NA,2009,"Mar",26,51.3,212559417,12.08,183241641,-14.235004,-51.92528
905,"Jomy Production",13000000,5057163256,"Entertainment","SRK Edie soon",8,"India","IN","nan",3686280,5227,NA,2,0,0.01,0.01,0.1,NA,2021,"Mar",18,28.1,1366417754,5.36,471031528,20.593684,78.96288
907,"JesseAndMike",13000000,9999238237,"Entertainment","JesseAndMike",716,"United States","US","Entertainment",440,170,166,41109000,10300,164400,123300,2e+06,NA,2007,"Apr",29,88.2,328239523,14.7,270663028,37.09024,-95.712891
910,"7 Minutoz",13000000,4349562794,"Music","7 Minutoz",521,"Brazil","BR","Music",1692,51,144,29526000,7400,118100,88600,1400000,NA,2012,"Jun",4,51.3,212559417,12.08,183241641,-14.235004,-51.92528
911,"The LaBrant Fam",13000000,4637474071,"Comedy","The LaBrant Fam",612,"United States","US","People",1557,170,57,42412000,0,0,0,0,NA,2012,"Aug",24,88.2,328239523,14.7,270663028,37.09024,-95.712891
913,"Matheus Yurley",12900000,140022442,"Entertainment","Matheus Yurley",69,"Brazil","BR","Entertainment",93531,52,167,147626,37,591,443,7100,NA,2015,"Jan",27,51.3,212559417,12.08,183241641,-14.235004,-51.92528
915,"BIBOï¿½ï¿½ï¿½ï¿½ï",12900000,3178222797,"Entertainment","BIBOï¿½ï¿½ï¿½ï¿½ï",193,"South Korea","KR","Entertainment",2649,16,167,4001000,1000,16000,12000,192100,NA,2016,"Aug",8,94.3,51709098,4.15,42106719,35.907757,127.766922
922,"The Shiny Peanut",12900000,2848466522,"Education","The Shiny Peanut",2337,"Indonesia","ID","Entertainment",3109,32,167,837700,209,3400,2500,40200,NA,2016,"Oct",26,36.3,270203917,4.69,151509724,-0.789275,113.921327
923,"Talking Angela",12800000,3632438963,"Entertainment","Talking Angela",233,"United Kingdom","GB","Film",2184,31,45,27957000,7000,111800,83900,1300000,NA,2014,"Sep",2,60,66834405,3.85,55908316,55.378051,-3.435973
924,"Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",12800000,5863456698,"Comedy","Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1727,"Iraq","IQ","Comedy",1087,2,40,35336000,8800,141300,106000,1700000,NA,2016,"Jan",30,16.2,39309783,12.82,27783368,33.223191,43.679291
926,"Troom Troom India",12800000,6804072897,"Howto & Style","Troom Troom India",2385,"nan","nan","Howto",873,NA,35,17270000,4300,69100,51800,829000,NA,2015,"Apr",19,NA,NA,NA,NA,NA,NA
927,"MrSuicideSheep",12800000,6970899521,"Entertainment","MrSuicideSheep",3483,"Canada","CA","Entertainment",842,13,168,18118000,4500,72500,54400,869600,NA,2010,"Apr",9,68.9,36991981,5.56,30628482,56.130366,-106.346771
930,"Beyoncï¿½ï¿½",12800000,14185611472,"Music","Beyoncï¿½ï¿½",168,"United States","US","Music",250,172,146,89566000,22400,358300,268700,4300000,NA,2009,"Sep",2,88.2,328239523,14.7,270663028,37.09024,-95.712891
934,"Adexe & Nau",12700000,4579773883,"Music","Adexe & Nau",594,"Spain","ES","Music",1563,18,147,10083000,2500,40300,30200,484000,NA,2013,"Dec",22,88.9,47076781,13.96,37927409,40.463667,-3.74922
936,"Jass Records",12700000,5958994201,"Music","JassRecords",1,"nan","nan","Music",4056853,NA,5789,1,0,0,0,0.05,NA,2012,"Feb",10,NA,NA,NA,NA,NA,NA
940,"#Refï¿½ï¿½ï¿½ï¿½",12700000,2709954270,"Entertainment","#Refugio Mental",846,"nan","nan","Entertainment",2218,NA,155,6942000,1700,27800,20800,333200,NA,2013,"Aug",10,NA,NA,NA,NA,NA,NA
941,"Piuzinho",12700000,1081285962,"Gaming","Piuzinho",504,"Brazil","BR","Games",10642,53,67,3619000,905,14500,10900,173700,NA,2015,"May",13,51.3,212559417,12.08,183241641,-14.235004,-51.92528
942,"Heidi y Zidane",12700000,6001189018,"nan","Heidi y Zidane",600,"United States","US","People",1052,173,60,16117000,4000,64500,48400,773600,NA,2019,"Dec",2,88.2,328239523,14.7,270663028,37.09024,-95.712891
947,"NickiMinajAtVEVO",12600000,8831179714,"Music","NickiMinajAtVEVO",99,"United States","US","Music",557,174,148,35027000,8800,140100,105100,1700000,NA,2010,"Apr",1,88.2,328239523,14.7,270663028,37.09024,-95.712891
948,"Ellie Goulding",12600000,6969178081,"Music","Ellie Goulding",218,"United Kingdom","GB","Music",841,32,148,36681000,9200,146700,110000,1800000,NA,2007,"Jan",29,60,66834405,3.85,55908316,55.378051,-3.435973
949,"colinfurze",12500000,1612094871,"Entertainment","colinfurze",385,"United Kingdom","GB","Entertainment",6487,33,171,8482000,2100,33900,25400,407200,NA,2006,"Nov",15,60,66834405,3.85,55908316,55.378051,-3.435973
950,"People Vs Food",12500000,1136534702,"Entertainment","People Vs Food",601,"United States","US","Entertainment",9980,175,171,15340000,3800,61400,46000,736300,NA,2013,"Jul",30,88.2,328239523,14.7,270663028,37.09024,-95.712891
951,"Wolfoo Family",12500000,161254021,"nan","Wolfoo Family",61,"United States","US","Film",81750,175,46,757789000,0,0,0,0,NA,2019,"Oct",21,88.2,328239523,14.7,270663028,37.09024,-95.712891
952,"Ja Mill",12500000,1302818088,"People & Blogs","jamill",0,"nan","nan","nan",4048879,NA,NA,NA,0,0,0,0,NA,2006,"Feb",22,NA,NA,NA,NA,NA,NA
953,"Health Time",12500000,1002219689,"Howto & Style","Health Time",1810,"India","IN","People",11667,123,62,1395000,349,5600,4200,66900,NA,2016,"Sep",25,28.1,1366417754,5.36,471031528,20.593684,78.96288
954,"Yair17",12500000,1402042328,"Gaming","Yair17",1109,"Mexico","MX","Games",7741,33,68,8869000,2200,35500,26600,425700,NA,2014,"Jan",22,40.2,126014024,3.42,102626859,23.634501,-102.552784
955,"Little Baby Bum en Espaï¿½ï",12500000,6956320454,"Education","Little Baby Bum en Espaï¿½ï",1459,"Spain","ES","Education",843,19,46,16319000,4100,65300,49000,783300,NA,2014,"Jun",6,88.9,47076781,13.96,37927409,40.463667,-3.74922
957,"Mï¿½ï¿½ï¿½ï¿½",12500000,3140883140,"Travel & Events","Mï¿½ï¿½ï¿½ï¿½",766,"Mexico","MX","Entertainment",2691,33,171,31007000,7800,124000,93000,1500000,NA,2015,"Jul",6,40.2,126014024,3.42,102626859,23.634501,-102.552784
959,"Troom Troom PT",12500000,4384177908,"Howto & Style","Troom Troom PT",2738,"nan","nan","Howto",1667,NA,37,13501000,3400,54000,40500,648100,NA,2015,"Apr",19,NA,NA,NA,NA,NA,NA
960,"Parafernalha",12500000,4625777945,"Entertainment","Parafernalha",1888,"Brazil","BR","Entertainment",1532,54,171,7158000,1800,28600,21500,343600,NA,2011,"May",13,51.3,212559417,12.08,183241641,-14.235004,-51.92528
967,"Wave Music Bhakti",12500000,5146004207,"Music","Wave Music Bhakti",19899,"India","IN","Music",1299,123,149,11079000,2800,44300,33200,531800,NA,2011,"Apr",19,28.1,1366417754,5.36,471031528,20.593684,78.96288
968,"Troom Troom Indonesia",12500000,5379684248,"People & Blogs","TROOM TROOM INDONESIA",8,"nan","nan","People",4057418,NA,7712,1,0,0,0,0.05,NA,2020,"Jul",29,NA,NA,NA,NA,NA,NA
969,"CKM",12500000,4465772496,"Comedy","CKM",117,"India","IN","Comedy",1621,123,42,13142000,3300,52600,39400,630800,NA,2018,"Feb",20,28.1,1366417754,5.36,471031528,20.593684,78.96288
973,"Hero Movies 2023",12400000,1689090619,"People & Blogs","Hero Movies 2023",689,"nan","nan","People",6116,NA,63,21837000,5500,87300,65500,1e+06,NA,2017,"Feb",22,NA,NA,NA,NA,NA,NA
974,"LOUD",12400000,2394143260,"Gaming","WatchLOUD",690,"United States","US","Entertainment",186431,1795,1759,27596,7,110,83,1300,NA,2006,"Jan",4,88.2,328239523,14.7,270663028,37.09024,-95.712891
975,"Gibby :)",12400000,2862685032,"People & Blogs","Gibby :)",226,"Mexico","MX","People",3087,34,63,10278000,2600,41100,30800,493300,NA,2014,"Aug",30,40.2,126014024,3.42,102626859,23.634501,-102.552784
976,"Gustavo Parï¿½ï¿½",12400000,2602614088,"Comedy","GustavoParodias",9,"Brazil","BR","Comedy",4050768,5075,4894,NA,0,0,0,0,NA,2010,"Aug",24,51.3,212559417,12.08,183241641,-14.235004,-51.92528
977,"SAAIHALILINTAR",12400000,1113066203,"Entertainment","SAAIHALILINTAR",409,"Indonesia","ID","Entertainment",10271,34,172,806075,202,3200,2400,38700,NA,2012,"Apr",28,36.3,270203917,4.69,151509724,-0.789275,113.921327
979,"Heidi and Zidane HZHtube",12400000,4021409291,"Entertainment","Heidi and Zidane HZHtube",813,"Canada","CA","Entertainment",1900,14,172,9595000,2400,38400,28800,460600,NA,2015,"Nov",24,68.9,36991981,5.56,30628482,56.130366,-106.346771
982,"Pari's Lifestyle",12400000,7741764747,"People & Blogs","Pari's Lifestyle",459,"India","IN","People",702,124,63,38165000,9500,152700,114500,1800000,NA,2018,"Nov",26,28.1,1366417754,5.36,471031528,20.593684,78.96288
983,"DisneyChannelUK",12400000,12607488647,"Music","DisneyChannelUK",4422,"United Kingdom","GB","Entertainment",306,34,172,34758000,8700,139000,104300,1700000,NA,2007,"Dec",6,60,66834405,3.85,55908316,55.378051,-3.435973
986,"TKOR",12400000,3392022527,"Education","TKoR",0,"nan","nan","People",4057944,NA,7741,NA,0,0,0,0,NA,2006,"Aug",16,NA,NA,NA,NA,NA,NA
987,"ANNA KOVA",12400000,13959586308,"People & Blogs","annakova",1,"nan","nan","Film",4049634,NA,5307,2,0,0.01,0.01,0.1,NA,2006,"Jun",18,NA,NA,NA,NA,NA,NA
988,"Avril Lavigne",12400000,6202090191,"Music","Avril Lavigne",205,"United States","US","Music",999,176,150,50188000,12500,200800,150600,2400000,NA,2005,"Oct",8,88.2,328239523,14.7,270663028,37.09024,-95.712891
